Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:12 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:13 +0000] "GET /api/stories?q=&limit=20&offset=0 HTTP/1.1" 200 1069 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1122.37it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:13 +0000] "GET /api/stories?id=5 HTTP/1.1" 200 578 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:13 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:15 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:16 +0000] "GET /api/stories?q=&limit=20&offset=0 HTTP/1.1" 200 1069 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1231.81it/s, # trackers=1]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1231.81it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:16 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1156.09it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:16 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:25 +0000] "POST /api/projects/default/models/jobs HTTP/1.1" 200 54 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:25 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:27 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:36 +0000] "GET /api/stories?q=&limit=20&offset=0 HTTP/1.1" 200 1069 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:36 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1996.34it/s, # trackers=1]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1235.07it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:36 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:41 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:46 +0000] "GET /api/domain HTTP/1.1" 200 446 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/domain" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:46 +0000] "GET /api/domainWarnings HTTP/1.1" 200 227 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/domain" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:55 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:56 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:56 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:56 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:56 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:57 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:58 +0000] "GET /api/stories?q=&limit=20&offset=0 HTTP/1.1" 200 1069 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1197.69it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:58 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1408.43it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:52:58 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 858 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:01 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 721 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:02 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:02 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:02 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:02 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:04 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/training-data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:04 +0000] "GET /api/projects/default/data?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 960 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/training-data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:04 +0000] "GET /api/projects/default/data?q=&intent=&limit=10&offset=20 HTTP/1.1" 200 539 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/training-data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:08 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:08 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:08 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:12 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:14 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:14 +0000] "GET /api/projects/default/models?limit=1&offset=2 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:14 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:21 +0000] "PUT /api/projects/default/models/20190808-125224/tags/production HTTP/1.1" 204 0 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:23 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:23 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:23 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:26 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:53:29.716 [info] <0.1319.0> accepting AMQP connection <0.1319.0> (172.18.0.6:37298 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:29.719 [info] <0.1319.0> connection <0.1319.0> (172.18.0.6:37298 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:29.739 [info] <0.1319.0> closing AMQP connection <0.1319.0> (172.18.0.6:37298 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:29 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:53:30.130 [info] <0.1332.0> accepting AMQP connection <0.1332.0> (172.18.0.6:37310 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:30.133 [info] <0.1332.0> connection <0.1332.0> (172.18.0.6:37310 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:30.142 [info] <0.1332.0> closing AMQP connection <0.1332.0> (172.18.0.6:37310 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:53:30.146 [info] <0.1345.0> accepting AMQP connection <0.1345.0> (172.18.0.6:37314 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:30.148 [info] <0.1345.0> connection <0.1345.0> (172.18.0.6:37314 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:30.153 [info] <0.1345.0> closing AMQP connection <0.1345.0> (172.18.0.6:37314 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:53:30.157 [info] <0.1358.0> accepting AMQP connection <0.1358.0> (172.18.0.6:37318 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:30.159 [info] <0.1358.0> connection <0.1358.0> (172.18.0.6:37318 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:30.165 [info] <0.1358.0> closing AMQP connection <0.1358.0> (172.18.0.6:37318 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:30 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 50 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:33 +0000] "GET /api/conversations/me HTTP/1.1" 200 1457 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:36 +0000] "GET /api/conversations/me HTTP/1.1" 200 1457 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:53:38.390 [info] <0.1371.0> accepting AMQP connection <0.1371.0> (172.18.0.6:37334 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:38.393 [info] <0.1371.0> connection <0.1371.0> (172.18.0.6:37334 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:38.398 [info] <0.1371.0> closing AMQP connection <0.1371.0> (172.18.0.6:37334 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:53:38.416 [info] <0.1384.0> accepting AMQP connection <0.1384.0> (172.18.0.6:37338 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:38.419 [info] <0.1384.0> connection <0.1384.0> (172.18.0.6:37338 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:38.425 [info] <0.1384.0> closing AMQP connection <0.1384.0> (172.18.0.6:37338 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:53:38.429 [info] <0.1397.0> accepting AMQP connection <0.1397.0> (172.18.0.6:37342 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:38.431 [info] <0.1397.0> connection <0.1397.0> (172.18.0.6:37342 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:38.435 [info] <0.1397.0> closing AMQP connection <0.1397.0> (172.18.0.6:37342 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:53:38.439 [info] <0.1410.0> accepting AMQP connection <0.1410.0> (172.18.0.6:37346 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:38.442 [info] <0.1410.0> connection <0.1410.0> (172.18.0.6:37346 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:38.447 [info] <0.1410.0> closing AMQP connection <0.1410.0> (172.18.0.6:37346 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:38 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 48 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:39 +0000] "GET /api/conversations/me HTTP/1.1" 200 1636 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:42 +0000] "GET /api/conversations/me HTTP/1.1" 200 1636 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:45 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:53:45.779 [info] <0.1423.0> accepting AMQP connection <0.1423.0> (172.18.0.6:37362 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:45.782 [info] <0.1423.0> connection <0.1423.0> (172.18.0.6:37362 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:53:45.789 [info] <0.1423.0> closing AMQP connection <0.1423.0> (172.18.0.6:37362 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:45 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:45 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1450 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:53:47 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 498 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:53:49.980 [info] <0.1436.0> accepting AMQP connection <0.1436.0> (172.18.0.6:37380 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:53:49.988 [info] <0.1436.0> connection <0.1436.0> (172.18.0.6:37380 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
