Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
rabbit_1           | 2019-08-08 12:19:49.609 [info] <0.745.0> accepting AMQP connection <0.745.0> (172.18.0.6:35582 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:49.612 [info] <0.745.0> connection <0.745.0> (172.18.0.6:35582 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:49.619 [info] <0.745.0> closing AMQP connection <0.745.0> (172.18.0.6:35582 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:49 +0000] "POST /api/conversations/7e87d573a7d44c309df2d9fc46dd2119/execute HTTP/1.1" 200 465 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:54 +0000] "GET /api/conversations/undefined HTTP/1.1" 404 171 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:19:54.293 [info] <0.758.0> accepting AMQP connection <0.758.0> (172.18.0.6:35592 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:54.296 [info] <0.758.0> connection <0.758.0> (172.18.0.6:35592 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:54.301 [info] <0.758.0> closing AMQP connection <0.758.0> (172.18.0.6:35592 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:54 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:57 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 496 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:19:59.284 [info] <0.771.0> accepting AMQP connection <0.771.0> (172.18.0.6:35610 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:59.287 [info] <0.771.0> connection <0.771.0> (172.18.0.6:35610 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:59.293 [info] <0.771.0> closing AMQP connection <0.771.0> (172.18.0.6:35610 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:59 +0000] "POST /api/conversations/ab83f1e35a26485bb164b9345d83ff4f/events HTTP/1.1" 200 398 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:59 +0000] "POST /api/conversations/ab83f1e35a26485bb164b9345d83ff4f/predict HTTP/1.1" 200 675 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:59 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 84 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-production_1  | 2019-08-08 12:20:05 ERROR    rasa.core.actions.action  - Couldn't create message for template 'utter_greet'.
rabbit_1           | 2019-08-08 12:20:05.189 [info] <0.784.0> accepting AMQP connection <0.784.0> (172.18.0.6:35624 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:20:05.192 [info] <0.784.0> connection <0.784.0> (172.18.0.6:35624 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:20:05.199 [info] <0.784.0> closing AMQP connection <0.784.0> (172.18.0.6:35624 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:20:05 +0000] "POST /api/conversations/ab83f1e35a26485bb164b9345d83ff4f/execute HTTP/1.1" 200 1300 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:20:05 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 84 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:20:05 +0000] "POST /api/conversations/ab83f1e35a26485bb164b9345d83ff4f/predict HTTP/1.1" 200 696 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:20:09 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:20:36 +0000] "GET /api/domain HTTP/1.1" 200 189 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/domain" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:20:36 +0000] "GET /api/domainWarnings HTTP/1.1" 200 227 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/domain" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:20:44 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:21:03 +0000] "POST /api/templates HTTP/1.1" 200 140 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:21:28 +0000] "POST /api/templates HTTP/1.1" 200 160 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:21:44 +0000] "POST /api/templates HTTP/1.1" 200 148 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:21:57 +0000] "POST /api/templates HTTP/1.1" 200 138 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:22:08 +0000] "POST /api/templates HTTP/1.1" 200 128 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:22:54 +0000] "POST /api/projects/default/models/jobs HTTP/1.1" 200 54 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:22:54 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:22:59 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:22:59 +0000] "GET /api/projects/default/models?limit=1&offset=1 HTTP/1.1" 200 234 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:22:59 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:03 +0000] "PUT /api/projects/default/models/20190808-122254/tags/production HTTP/1.1" 204 0 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:05 +0000] "GET /api/conversationEntities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:05 +0000] "GET /api/conversationActions HTTP/1.1" 200 15 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:05 +0000] "GET /api/conversationIntents HTTP/1.1" 200 19 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:05 +0000] "GET /api/conversationPolicies HTTP/1.1" 200 21 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:05 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:05 +0000] "GET /api/conversations/me HTTP/1.1" 200 605 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:05 +0000] "GET /api/conversations?limit=20&offset=0&intent=&entity=&action=&policies=&exclude_self=true HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:06 +0000] "GET /api/conversations/me HTTP/1.1" 200 605 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:06 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:06 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:09 +0000] "GET /api/conversations/me HTTP/1.1" 200 605 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:23:10.689 [info] <0.800.0> accepting AMQP connection <0.800.0> (172.18.0.6:35782 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:10.692 [info] <0.800.0> connection <0.800.0> (172.18.0.6:35782 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:10.700 [info] <0.800.0> closing AMQP connection <0.800.0> (172.18.0.6:35782 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:10.930 [info] <0.813.0> accepting AMQP connection <0.813.0> (172.18.0.6:35786 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:10.933 [info] <0.813.0> connection <0.813.0> (172.18.0.6:35786 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:10.938 [info] <0.813.0> closing AMQP connection <0.813.0> (172.18.0.6:35786 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:10 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:12 +0000] "GET /api/conversations/me HTTP/1.1" 200 701 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:15 +0000] "GET /api/conversations/me HTTP/1.1" 200 701 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:16 +0000] "GET /talk HTTP/1.1" 200 1532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:17 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:17 +0000] "GET /api/features HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:17 +0000] "GET /api/conversations/me HTTP/1.1" 200 701 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:17 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:17 +0000] "GET /icons/favicon.ico HTTP/1.1" 200 6518 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:23:20.429 [info] <0.826.0> accepting AMQP connection <0.826.0> (172.18.0.6:35816 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.432 [info] <0.826.0> connection <0.826.0> (172.18.0.6:35816 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:20.439 [info] <0.826.0> closing AMQP connection <0.826.0> (172.18.0.6:35816 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:20.451 [info] <0.839.0> accepting AMQP connection <0.839.0> (172.18.0.6:35820 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.454 [info] <0.839.0> connection <0.839.0> (172.18.0.6:35820 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:20.459 [info] <0.839.0> closing AMQP connection <0.839.0> (172.18.0.6:35820 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:20.462 [info] <0.852.0> accepting AMQP connection <0.852.0> (172.18.0.6:35824 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.465 [info] <0.852.0> connection <0.852.0> (172.18.0.6:35824 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:20.470 [info] <0.852.0> closing AMQP connection <0.852.0> (172.18.0.6:35824 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:20.472 [info] <0.865.0> accepting AMQP connection <0.865.0> (172.18.0.6:35828 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.475 [info] <0.865.0> connection <0.865.0> (172.18.0.6:35828 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:20.480 [info] <0.865.0> closing AMQP connection <0.865.0> (172.18.0.6:35828 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:20 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:21 +0000] "GET /api/conversations/me HTTP/1.1" 200 814 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:23:23.459 [info] <0.878.0> accepting AMQP connection <0.878.0> (172.18.0.6:35838 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:23.462 [info] <0.878.0> connection <0.878.0> (172.18.0.6:35838 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:23.467 [info] <0.878.0> closing AMQP connection <0.878.0> (172.18.0.6:35838 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:23.480 [info] <0.891.0> accepting AMQP connection <0.891.0> (172.18.0.6:35842 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:23.482 [info] <0.891.0> connection <0.891.0> (172.18.0.6:35842 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:23.487 [info] <0.891.0> closing AMQP connection <0.891.0> (172.18.0.6:35842 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:23 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:24 +0000] "GET /api/conversations/me HTTP/1.1" 200 885 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 885 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 885 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:31 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:23:31.924 [info] <0.904.0> accepting AMQP connection <0.904.0> (172.18.0.6:35864 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:31.930 [info] <0.904.0> connection <0.904.0> (172.18.0.6:35864 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:31.938 [info] <0.904.0> closing AMQP connection <0.904.0> (172.18.0.6:35864 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:31 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1404 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:31 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:34 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 487 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:23:36.400 [info] <0.917.0> accepting AMQP connection <0.917.0> (172.18.0.6:35878 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:36.402 [info] <0.917.0> connection <0.917.0> (172.18.0.6:35878 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:36.408 [info] <0.917.0> closing AMQP connection <0.917.0> (172.18.0.6:35878 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:36 +0000] "POST /api/conversations/4675b1ffbbd14934b264893cf9d15efc/events HTTP/1.1" 200 387 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:23:36 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 84 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
